01:24:52.640 [localhost-startStop-1] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
01:24:52.771 [localhost-startStop-1] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /spring-mvc
  delegate: false
  repositories:
    /WEB-INF/classes/
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@1de0aca6]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@322df9a9
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sebastian/java/libros/spring/codigo/spring-mvc/src/main/webapp/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sebastian.hello.modelo.Empresa]
	Mapping files names []
	Properties []
01:24:52.812 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
01:24:52.817 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
01:24:52.824 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:24:52.825 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
01:24:52.983 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.10.Final}
01:24:52.987 [localhost-startStop-1] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
01:24:53.018 [localhost-startStop-1] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
01:24:53.079 [localhost-startStop-1] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
01:24:53.105 [localhost-startStop-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.898 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_READ]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? lock in share mode
01:24:54.898 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a5e8f10]
01:24:54.898 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.898 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.898 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.899 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.899 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.899 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_WRITE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.900 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71b5f20f]
01:24:54.900 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.900 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.900 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.901 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.901 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.901 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [PESSIMISTIC_FORCE_INCREMENT]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.902 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@178302bc]
01:24:54.902 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.902 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.902 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.903 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.903 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.904 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [OPTIMISTIC]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:54.904 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42bd4926]
01:24:54.904 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.904 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.904 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.905 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.905 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.906 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [OPTIMISTIC_FORCE_INCREMENT]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:54.935 [localhost-startStop-1] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sebastian.hello.modelo.Empresa: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:54.936 [localhost-startStop-1] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sebastian.hello.modelo.Empresa: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:55.435 [localhost-startStop-1] DEBUG org.hibernate.mapping.Table - No alter strings for table : empresas
01:24:55.436 [localhost-startStop-1] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
01:24:55.437 [localhost-startStop-1] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
01:24:55.453 [localhost-startStop-1] DEBUG org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:24:55.456 [localhost-startStop-1] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
01:24:55.456 [localhost-startStop-1] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
01:24:55.460 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@2a566da6
01:24:55.460 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: e883fb69-88af-48d7-9c02-156291317085 (<unnamed>)
01:24:55.460 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
01:24:55.786 [localhost-startStop-1] DEBUG org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
01:25:17.449 [http-bio-8080-exec-4] INFO  com.sebastian.hello.controller.HelloRestController - Saludar invocadoorg.springframework.data.jpa.repository.support.SimpleJpaRepository@7c820f54
01:25:17.499 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
01:25:17.542 [http-bio-8080-exec-4] DEBUG org.hibernate.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Empresa as generatedAlias0
01:25:17.569 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@a9ec4a4
01:25:17.570 [http-bio-8080-exec-4] INFO  org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
01:25:17.627 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from com.sebastian.hello.modelo.Empresa as generatedAlias0
01:25:17.641 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'sebastian'
       |     |  |  |  \-[IDENT] Node: 'hello'
       |     |  |  \-[IDENT] Node: 'modelo'
       |     |  \-[IDENT] Node: 'Empresa'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

01:25:17.642 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
01:25:17.696 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
01:25:17.727 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sebastian.hello.modelo.Empresa (generatedAlias0) -> empresa0_
01:25:17.728 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> empresa0_.rut
01:25:17.733 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
01:25:17.733 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} empresa0_.rut ) ( FromClause{level=1} empresas empresa0_ ) )
01:25:17.779 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor - Using FROM fragment [empresas empresa0_]
01:25:17.786 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
01:25:17.787 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (empresas)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'empresa0_.rut as rut1_0_' {alias=generatedAlias0, className=com.sebastian.hello.modelo.Empresa, tableAlias=empresa0_}
    |  \-[SQL_TOKEN] SqlFragment: 'empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[empresa0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'empresas empresa0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=empresas,tableAlias=empresa0_,origin=null,columns={,className=com.sebastian.hello.modelo.Empresa}}

01:25:17.789 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
01:25:17.804 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - HQL: select generatedAlias0 from com.sebastian.hello.modelo.Empresa as generatedAlias0
01:25:17.807 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - SQL: select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
01:25:17.808 [http-bio-8080-exec-4] DEBUG org.hibernate.hql.internal.ast.ErrorCounter - throwQueryException() : no errors
01:25:17.842 [http-bio-8080-exec-4] DEBUG org.hibernate.SQL - select empresa0_.rut as rut1_0_, empresa0_.alias as alias2_0_, empresa0_.nombre as nombre3_0_ from empresas empresa0_
01:25:17.855 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 0
01:25:17.863 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#85690700]
01:25:17.884 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result set row: 1
01:25:17.885 [http-bio-8080-exec-4] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.sebastian.hello.modelo.Empresa#89258600]
01:25:17.888 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#85690700]
01:25:17.893 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#85690700]
01:25:17.893 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.sebastian.hello.modelo.Empresa#89258600]
01:25:17.894 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.sebastian.hello.modelo.Empresa#89258600]
01:25:17.895 [http-bio-8080-exec-4] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
